-- Merging decision tree log ---
manifest
ADDED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml:2:1-35:12
MERGED from [androidx.room:room-runtime:2.4.3] C:\Users\Austen Lowder\.gradle\caches\transforms-3\2bfb92e72fd494a9458428c2549687d3\transformed\room-runtime-2.4.3\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\3132d2c9d825915519388a06845e8765\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\f653d4ad1ce86ef59399c756d5a2e0f7\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Austen Lowder\.gradle\caches\transforms-3\79e12b180feef95366f149143df0e1aa\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Austen Lowder\.gradle\caches\transforms-3\905de406dfc3ee4358947e30d574f4d0\transformed\transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\b711ecd5c618cddbba4e643643e9b5bc\transformed\transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\19a70ca9b4ec3dad2350e602ccb542e7\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\c5fdc20652bfb79be14f962c15452625\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\Austen Lowder\.gradle\caches\transforms-3\53e945cfac422f6e6ed5a4989aa4c942\transformed\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\953d7542d7732bddd4505afd223f3e60\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\2d3023fa9328c3333d18a239bcd5e8f8\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\e8713b58936797fea32bcf1ad8f7af42\transformed\gifdecoder-4.11.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\31bec9ee188dc9672bf134a0979717ca\transformed\sqlite-framework-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.2.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\896fa1352de81ef3444e57a58abc566e\transformed\sqlite-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\1df9b0c19dd48e93f4c258f2d95ff246\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\14a885f36e1280002776dd61b696b4ac\transformed\grpc-android-1.52.1\AndroidManifest.xml:2:1-11:12
MERGED from [net.yslibrary.keyboardvisibilityevent:keyboardvisibilityevent:2.3.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\cac9ece113e1deee2a1f5e60069abb60\transformed\keyboardvisibilityevent-2.3.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.jakewharton.threetenabp:threetenabp:1.4.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\f3af6ecb544be092616af723eebf9967\transformed\threetenabp-1.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\9df47920ed4482daae3985fe2c588fe4\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
INJECTED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml:2:1-35:12
	package
		INJECTED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml:2:1-35:12
		INJECTED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml:2:1-35:12
		INJECTED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml:2:1-35:12
		INJECTED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml:5:5-33:19
MERGED from [io.getstream:stream-chat-android-ui-components:5.8.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\8d4cce2df582ed05d1e136b0d3ba6481\transformed\stream-chat-android-ui-components-5.8.2\AndroidManifest.xml:29:5-58:19
MERGED from [io.getstream:stream-chat-android-ui-components:5.8.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\8d4cce2df582ed05d1e136b0d3ba6481\transformed\stream-chat-android-ui-components-5.8.2\AndroidManifest.xml:29:5-58:19
MERGED from [io.getstream:stream-chat-android-ui-common:5.8.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\6978db0f784d1ec69fbe8fb795bfe90a\transformed\stream-chat-android-ui-common-5.8.2\AndroidManifest.xml:34:5-58:19
MERGED from [io.getstream:stream-chat-android-ui-common:5.8.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\6978db0f784d1ec69fbe8fb795bfe90a\transformed\stream-chat-android-ui-common-5.8.2\AndroidManifest.xml:34:5-58:19
MERGED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\ef6cc873c851a17b2d1631c967d91ef0\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:25:5-117:19
MERGED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\ef6cc873c851a17b2d1631c967d91ef0\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:25:5-117:19
MERGED from [com.karumi:dexter:6.2.3] C:\Users\Austen Lowder\.gradle\caches\transforms-3\1f7b729da9e4b465010117670e8116f0\transformed\dexter-6.2.3\AndroidManifest.xml:26:5-30:19
MERGED from [com.karumi:dexter:6.2.3] C:\Users\Austen Lowder\.gradle\caches\transforms-3\1f7b729da9e4b465010117670e8116f0\transformed\dexter-6.2.3\AndroidManifest.xml:26:5-30:19
MERGED from [io.getstream:stream-chat-android-offline:5.8.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\77be7830b0423966372a8475c8b4ea4a\transformed\stream-chat-android-offline-5.8.2\AndroidManifest.xml:24:5-20
MERGED from [io.getstream:stream-chat-android-offline:5.8.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\77be7830b0423966372a8475c8b4ea4a\transformed\stream-chat-android-offline-5.8.2\AndroidManifest.xml:24:5-20
MERGED from [io.getstream:stream-chat-android-client:5.8.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\55dfc534b84dc67cce7208934894abb6\transformed\stream-chat-android-client-5.8.2\AndroidManifest.xml:27:5-37:19
MERGED from [io.getstream:stream-chat-android-client:5.8.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\55dfc534b84dc67cce7208934894abb6\transformed\stream-chat-android-client-5.8.2\AndroidManifest.xml:27:5-37:19
MERGED from [io.getstream:stream-logger-android:5.8.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\0538b64834d36668fd5b90093ab21259\transformed\stream-logger-android-5.8.2\AndroidManifest.xml:24:5-20
MERGED from [io.getstream:stream-logger-android:5.8.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\0538b64834d36668fd5b90093ab21259\transformed\stream-logger-android-5.8.2\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.9.0-alpha02] C:\Users\Austen Lowder\.gradle\caches\transforms-3\741af181144e095970940b94bf37c603\transformed\material-1.9.0-alpha02\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.9.0-alpha02] C:\Users\Austen Lowder\.gradle\caches\transforms-3\741af181144e095970940b94bf37c603\transformed\material-1.9.0-alpha02\AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Austen Lowder\.gradle\caches\transforms-3\2521e9c2270cfbf6ce6b2f170512acab\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Austen Lowder\.gradle\caches\transforms-3\2521e9c2270cfbf6ce6b2f170512acab\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-auth-ktx:21.1.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\5f7604cf3c6db4ff47b62aabda90ffa3\transformed\firebase-auth-ktx-21.1.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:21.1.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\5f7604cf3c6db4ff47b62aabda90ffa3\transformed\firebase-auth-ktx-21.1.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\872743e8841553fe7d9417e4441e5692\transformed\firebase-auth-21.1.0\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\872743e8841553fe7d9417e4441e5692\transformed\firebase-auth-21.1.0\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.1.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\8339988d4fb87c1b3f1ab4277556fb9e\transformed\firebase-messaging-ktx-23.1.2\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.1.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\8339988d4fb87c1b3f1ab4277556fb9e\transformed\firebase-messaging-ktx-23.1.2\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\3a57e849b377b2ff334027e4f8fca478\transformed\play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\3a57e849b377b2ff334027e4f8fca478\transformed\play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-ktx:20.1.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\8ad22e0c00b82ffd3b4e310608b71bd7\transformed\firebase-database-ktx-20.1.0\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-database-ktx:20.1.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\8ad22e0c00b82ffd3b4e310608b71bd7\transformed\firebase-database-ktx-20.1.0\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\163f5e2227d3c4e859f3e3ed880e277a\transformed\firebase-database-20.1.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\163f5e2227d3c4e859f3e3ed880e277a\transformed\firebase-database-20.1.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-firestore:24.4.4] C:\Users\Austen Lowder\.gradle\caches\transforms-3\6f196664b71be88efede99b522548c5e\transformed\firebase-firestore-24.4.4\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-firestore:24.4.4] C:\Users\Austen Lowder\.gradle\caches\transforms-3\6f196664b71be88efede99b522548c5e\transformed\firebase-firestore-24.4.4\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\8a5b11f5e3ab1a17b8b220e0b696bb59\transformed\firebase-storage-20.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\8a5b11f5e3ab1a17b8b220e0b696bb59\transformed\firebase-storage-20.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\543c2e9186832d714ab4034cf8bf84e0\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\543c2e9186832d714ab4034cf8bf84e0\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\ca2d0f961702c720012fb772e88b64f7\transformed\firebase-analytics-ktx-21.2.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\ca2d0f961702c720012fb772e88b64f7\transformed\firebase-analytics-ktx-21.2.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\3a0bdaba1682269d391a14be5cb612df\transformed\firebase-common-ktx-20.3.1\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\3a0bdaba1682269d391a14be5cb612df\transformed\firebase-common-ktx-20.3.1\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\788a0c7b710912e12732b2820f2d0fcf\transformed\firebase-messaging-23.1.2\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\788a0c7b710912e12732b2820f2d0fcf\transformed\firebase-messaging-23.1.2\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Austen Lowder\.gradle\caches\transforms-3\b4aeaf90d15439a4fcd7f8b0969b0e94\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Austen Lowder\.gradle\caches\transforms-3\b4aeaf90d15439a4fcd7f8b0969b0e94\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\428260922570ff97376cf5646e3f3086\transformed\firebase-analytics-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\428260922570ff97376cf5646e3f3086\transformed\firebase-analytics-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\c1f61c1816c6b90ae27516e591c724dc\transformed\play-services-measurement-api-21.2.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\c1f61c1816c6b90ae27516e591c724dc\transformed\play-services-measurement-api-21.2.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Austen Lowder\.gradle\caches\transforms-3\c784b9370e4ecf4197deecb6cc693afd\transformed\firebase-installations-17.1.3\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Austen Lowder\.gradle\caches\transforms-3\c784b9370e4ecf4197deecb6cc693afd\transformed\firebase-installations-17.1.3\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\4e0a5cc11ead3326fa1c398838e956fa\transformed\firebase-appcheck-interop-16.1.1\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\4e0a5cc11ead3326fa1c398838e956fa\transformed\firebase-appcheck-interop-16.1.1\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-common:20.3.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\f202b05bb193a4bc682027555d8623cf\transformed\firebase-common-20.3.1\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\f202b05bb193a4bc682027555d8623cf\transformed\firebase-common-20.3.1\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\dbb2b67991ec561b148406ab440b03dc\transformed\play-services-auth-20.3.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\dbb2b67991ec561b148406ab440b03dc\transformed\play-services-auth-20.3.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\cefeba72508dd1332f618366dfdc0f0c\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\cefeba72508dd1332f618366dfdc0f0c\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\4617928b7349356b446bc880ac85c2f4\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\4617928b7349356b446bc880ac85c2f4\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\a98f6062d3fa26d82522975a0b6fcb7a\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\a98f6062d3fa26d82522975a0b6fcb7a\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\2a94291c1dca2c038d27bd0fd73e92e1\transformed\play-services-measurement-21.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\2a94291c1dca2c038d27bd0fd73e92e1\transformed\play-services-measurement-21.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\17996ead44ff255464621b33f230aff4\transformed\play-services-measurement-sdk-21.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\17996ead44ff255464621b33f230aff4\transformed\play-services-measurement-sdk-21.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\a64d3e7f842447041a2453a0f821acfe\transformed\play-services-measurement-impl-21.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\a64d3e7f842447041a2453a0f821acfe\transformed\play-services-measurement-impl-21.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\3760719db9bfd775b0fdcb7bf93410ad\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
